app_id,app_title,review_id,review_publish_time,review_score,review_author_user_id,review_author_user_name,device,review_played_spent,up_rating_aspects,down_rating_aspects,review_content_raw_text,comments,review_up_votes,review_down_votes
772909,粒粒的小人国,46479733,2025-09-29 08:20:31,5,572518627,星河,Vivo IQOO Z8,,[],[],"怎么下载
",,1.0,
772909,粒粒的小人国,46479591,2025-09-29 08:04:25,5,109756929,手机用户109756929,iPhone 16 Pro Max,,[],[],快点出,,,
772909,粒粒的小人国,46479589,2025-09-29 08:04:19,4,579172852,了无,Android 设备,,[],[],我已经向我的朋友们推荐了这款游戏，因为它真的非常棒！它不仅有着卓越的性能，而且非常易于使用。,,,
772909,粒粒的小人国,46479546,2025-09-29 08:00:20,5,565145228,Aqr_,Huawei Mate 60 Pro,,[],[],非常期待种田休闲这个模式，对策划的小想法：能否基于种田休闲之上，收获的食物进行烹饪？在此之上增加类似分手厨房的闯关玩法？ （分手厨房没有手游真的难顶）,,1.0,
772909,粒粒的小人国,46479201,2025-09-29 07:28:27,5,107356509,洋洋,小米15,,[],[],超级喜欢这样的画风，这让我想起了双人成行，超级喜欢冒险类游戏，还让我想起了后花园变小的那个游戏，超酷的好吗，早点儿出吧，我超想玩这个游戏啊，希望公测能抽到我，这游戏真的是一眼喜欢，爱了爱了,,1.0,
772909,粒粒的小人国,46478975,2025-09-29 06:58:07,5,650852310,99岁不发烧,Android 设备,,[],[],"这个画风我真的好喜欢,在🍅里面弹出来的一下给我带到这里了,希望衣服多出些好看有个性的",,1.0,
772909,粒粒的小人国,46478230,2025-09-29 05:29:04,5,463190576,白夜,iQOO 9,,[],[],"喜欢，什么时候发？
",,1.0,
772909,粒粒的小人国,46478160,2025-09-29 05:21:03,5,674168548,555,Vivo X90s,,[],[],喜欢画风希望衣服漂亮一点不要太贵,,1.0,
772909,粒粒的小人国,46477725,2025-09-29 04:25:16,5,459757909,嗷呜呜,Android 设备,,[],[],可以联机吗,,1.0,
772909,粒粒的小人国,46477600,2025-09-29 04:07:16,5,602875421,兔兔不乖,小米24090RA29C,,[],[],喜欢这种建造模式，画风很可爱，期待一波,,1.0,
772909,粒粒的小人国,46477065,2025-09-29 03:09:37,5,18305994,化貓丶,Android 设备,,[],[],画风实在是太萌，近期新游里最心动的一款！感觉重燃了1819年那会对模拟经营的爱😻希望PC能保持实机演示水平，就是不知道我的手机能不能撑得住了（）,,1.0,
772909,粒粒的小人国,46476622,2025-09-29 02:14:56,2,419817132,玖,OPPO Reno14,,[],[],别到时候又疯狂买量，上线爆火一段时间后就快死了一样,,1.0,
